vis07[appealing],vis07[artistic],vis07[attractive],vis07[balanced],vis07[beautiful],vis07[clean],vis07[cluttered],vis07[colorHarmonious],vis07[creative],vis07[delightful],vis07[elegant],vis07[engaging],vis07[enjoyable],vis07[exciting],vis07[fascinating],vis07[harmonious],vis07[interesting],vis07[inviting],vis07[likable],vis07[lovely],vis07[motivating],vis07[nice],vis07[organized],vis07[pleasing],vis07[pretty],vis07[professional],vis07[provoking],vis07[satisfying],vis07[sophisticated],vis07[tasteful],vis07[wellDesigned]
2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0
2.0,6.0,2.0,4.0,2.0,2.0,1.0,6.0,5.0,2.0,2.0,3.0,1.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,5.0,6.0,2.0,5.0,4.0,2.0
3.0,6.0,4.0,5.0,3.0,5.0,4.0,6.0,3.0,4.0,3.0,2.0,5.0,5.0,5.0,3.0,6.0,4.0,4.0,4.0,3.0,5.0,6.0,5.0,4.0,7.0,3.0,5.0,6.0,3.0,6.0
4.0,6.0,5.0,5.0,5.0,2.0,2.0,7.0,7.0,4.0,3.0,5.0,6.0,5.0,6.0,5.0,7.0,6.0,5.0,3.0,2.0,5.0,2.0,3.0,5.0,1.0,6.0,4.0,4.0,3.0,2.0
2.0,7.0,2.0,3.0,2.0,1.0,1.0,2.0,5.0,2.0,1.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,5.0,2.0,2.0,3.0,3.0
2.0,3.0,1.0,1.0,2.0,5.0,2.0,6.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,5.0,2.0,1.0,2.0,2.0,5.0
3.0,5.0,3.0,4.0,3.0,4.0,2.0,6.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0,4.0
6.0,6.0,7.0,4.0,6.0,6.0,3.0,6.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,5.0,4.0,6.0,4.0,6.0,4.0
6.0,7.0,5.0,6.0,5.0,6.0,3.0,7.0,6.0,5.0,5.0,3.0,4.0,4.0,6.0,6.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0
6.0,5.0,6.0,5.0,5.0,6.0,2.0,3.0,6.0,6.0,4.0,7.0,5.0,4.0,7.0,4.0,7.0,4.0,6.0,5.0,4.0,6.0,6.0,7.0,4.0,7.0,1.0,7.0,4.0,4.0,6.0
6.0,7.0,6.0,6.0,3.0,3.0,3.0,6.0,6.0,5.0,2.0,4.0,6.0,4.0,5.0,4.0,6.0,5.0,6.0,5.0,3.0,5.0,2.0,6.0,6.0,2.0,6.0,6.0,4.0,4.0,3.0
5.0,5.0,3.0,5.0,3.0,5.0,2.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,6.0,4.0,6.0,3.0,4.0,2.0,3.0,5.0,6.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,5.0
2.0,5.0,3.0,3.0,5.0,4.0,2.0,1.0,6.0,2.0,2.0,3.0,4.0,5.0,5.0,2.0,6.0,1.0,3.0,1.0,2.0,4.0,3.0,4.0,5.0,5.0,6.0,2.0,3.0,1.0,4.0
2.0,5.0,1.0,6.0,1.0,1.0,4.0,7.0,6.0,2.0,1.0,2.0,2.0,1.0,5.0,6.0,6.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,6.0,2.0,2.0,1.0,1.0
1.0,1.0,1.0,5.0,2.0,1.0,2.0,6.0,2.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,3.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0
5.0,6.0,4.0,4.0,6.0,4.0,3.0,6.0,6.0,6.0,5.0,3.0,3.0,3.0,6.0,4.0,5.0,3.0,6.0,5.0,4.0,2.0,4.0,4.0,4.0,6.0,4.0,6.0,7.0,3.0,6.0
5.0,6.0,5.0,2.0,5.0,4.0,3.0,2.0,6.0,2.0,5.0,6.0,5.0,2.0,6.0,4.0,5.0,6.0,5.0,2.0,4.0,6.0,3.0,3.0,5.0,5.0,6.0,4.0,2.0,5.0,4.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
6.0,6.0,7.0,6.0,5.0,6.0,3.0,1.0,4.0,4.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,7.0,2.0,7.0,6.0,4.0,7.0
2.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,3.0
3.0,5.0,3.0,2.0,3.0,5.0,2.0,4.0,5.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0
3.0,4.0,5.0,5.0,2.0,5.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,3.0,2.0,3.0,2.0,5.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0
3.0,5.0,2.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,3.0,5.0,3.0,5.0,4.0,3.0,5.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,6.0,4.0,3.0,3.0,4.0
1.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,5.0,3.0,3.0,3.0,2.0,5.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0
2.0,3.0,2.0,2.0,3.0,3.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,3.0,2.0,2.0,2.0,2.0,2.0,6.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0,2.0,5.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0
6.0,7.0,6.0,6.0,6.0,4.0,3.0,7.0,7.0,5.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,5.0,6.0,6.0,5.0,6.0,5.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,6.0
5.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,2.0,3.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,2.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0
6.0,6.0,6.0,6.0,6.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
6.0,7.0,5.0,5.0,6.0,6.0,3.0,7.0,7.0,5.0,5.0,3.0,6.0,6.0,5.0,7.0,7.0,6.0,5.0,6.0,5.0,7.0,7.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0
2.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,2.0,3.0,2.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,5.0,4.0,6.0,4.0,4.0,2.0,3.0,6.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,2.0,4.0,3.0,3.0,2.0,4.0,5.0,4.0,2.0,7.0,5.0,3.0,5.0,5.0
3.0,5.0,5.0,2.0,4.0,2.0,2.0,5.0,5.0,4.0,5.0,3.0,5.0,3.0,5.0,3.0,6.0,3.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,3.0,5.0,4.0,3.0
1.0,2.0,2.0,2.0,2.0,5.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4.0
5.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,3.0,2.0,6.0,2.0,4.0,6.0,3.0,7.0,3.0,5.0,2.0,2.0,5.0,1.0,1.0,1.0,6.0,2.0,3.0,2.0,1.0,6.0
3.0,6.0,2.0,2.0,3.0,2.0,2.0,6.0,6.0,3.0,2.0,5.0,4.0,4.0,5.0,3.0,5.0,2.0,2.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,5.0,3.0,3.0,3.0,4.0
4.0,4.0,5.0,4.0,3.0,4.0,2.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,3.0,3.0,5.0,5.0,4.0,5.0,3.0,3.0,4.0,4.0,5.0
5.0,6.0,5.0,3.0,5.0,5.0,2.0,6.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0
6.0,7.0,5.0,5.0,6.0,5.0,3.0,6.0,6.0,4.0,5.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,5.0,3.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0
1.0,4.0,1.0,1.0,1.0,4.0,3.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,5.0
2.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0
1.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,3.0,3.0,4.0,2.0,5.0,3.0,3.0,5.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0
7.0,7.0,7.0,6.0,7.0,5.0,3.0,7.0,7.0,5.0,6.0,7.0,6.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,5.0,6.0,4.0,7.0,4.0,6.0,4.0,5.0,6.0,6.0,7.0
2.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,6.0,2.0,3.0,3.0,2.0,3.0,5.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,6.0,2.0,2.0,2.0,4.0
4.0,6.0,1.0,2.0,2.0,2.0,1.0,4.0,6.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,4.0,2.0,1.0,4.0,2.0,4.0
2.0,2.0,5.0,4.0,4.0,4.0,4.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,4.0,4.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0
2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,6.0,5.0,6.0,6.0,6.0,3.0,6.0,6.0,5.0,6.0,6.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,2.0,5.0,5.0,6.0,6.0,6.0
1.0,5.0,2.0,2.0,2.0,1.0,2.0,6.0,5.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,2.0,2.0
1.0,4.0,2.0,3.0,3.0,5.0,3.0,6.0,4.0,2.0,5.0,2.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,3.0,6.0,5.0,1.0,5.0,4.0,6.0
1.0,3.0,2.0,7.0,2.0,4.0,2.0,6.0,4.0,3.0,2.0,4.0,3.0,3.0,4.0,5.0,5.0,3.0,4.0,2.0,2.0,4.0,6.0,3.0,3.0,5.0,6.0,3.0,3.0,3.0,6.0
1.0,5.0,1.0,2.0,2.0,3.0,1.0,6.0,5.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0
2.0,2.0,2.0,6.0,4.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,6.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0
5.0,6.0,6.0,7.0,5.0,4.0,2.0,6.0,7.0,4.0,7.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,6.0,5.0,2.0,1.0,6.0,4.0,4.0,5.0
3.0,2.0,3.0,4.0,2.0,4.0,1.0,6.0,5.0,2.0,4.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,5.0,2.0,3.0,3.0,2.0
5.0,6.0,5.0,6.0,4.0,7.0,2.0,4.0,6.0,3.0,4.0,6.0,5.0,5.0,6.0,5.0,7.0,5.0,5.0,4.0,3.0,6.0,6.0,5.0,4.0,5.0,6.0,5.0,3.0,4.0,5.0
7.0,6.0,7.0,5.0,6.0,6.0,1.0,5.0,6.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,4.0,5.0,6.0,6.0,5.0,5.0
1.0,2.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0
1.0,3.0,3.0,5.0,1.0,4.0,1.0,4.0,1.0,2.0,1.0,3.0,1.0,1.0,2.0,4.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,3.0
3.0,6.0,3.0,4.0,3.0,5.0,3.0,3.0,2.0,5.0,3.0,4.0,3.0,5.0,4.0,4.0,6.0,5.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0
2.0,5.0,2.0,2.0,2.0,2.0,3.0,2.0,5.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,5.0,2.0,3.0,2.0,2.0
1.0,2.0,1.0,1.0,1.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0
7.0,5.0,7.0,6.0,6.0,7.0,1.0,6.0,5.0,5.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,7.0,6.0,1.0,6.0,6.0,7.0,5.0
1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
4.0,4.0,7.0,3.0,6.0,2.0,3.0,3.0,6.0,5.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,2.0,6.0,2.0,3.0,3.0,6.0,3.0,3.0,6.0,6.0,5.0,3.0,3.0,3.0
1.0,6.0,3.0,5.0,4.0,1.0,3.0,7.0,6.0,4.0,1.0,5.0,3.0,3.0,4.0,3.0,2.0,5.0,1.0,4.0,3.0,2.0,1.0,1.0,5.0,2.0,5.0,1.0,5.0,1.0,6.0
6.0,6.0,6.0,6.0,6.0,5.0,2.0,6.0,6.0,4.0,3.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,4.0,4.0,6.0,3.0,6.0,6.0
1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0
6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,5.0,4.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0
4.0,5.0,4.0,5.0,4.0,6.0,3.0,7.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,6.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,4.0,4.0
2.0,3.0,2.0,4.0,2.0,5.0,2.0,5.0,4.0,2.0,2.0,4.0,2.0,3.0,2.0,3.0,5.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0,2.0,4.0,4.0,5.0
5.0,7.0,6.0,7.0,7.0,7.0,4.0,7.0,7.0,5.0,6.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,5.0,5.0,7.0,7.0,6.0,5.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0
2.0,3.0,2.0,2.0,1.0,2.0,1.0,5.0,6.0,1.0,2.0,2.0,1.0,2.0,5.0,1.0,5.0,2.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,5.0,6.0,1.0,1.0,2.0,4.0
2.0,2.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,5.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,7.0,2.0,2.0,2.0,4.0
5.0,6.0,5.0,5.0,5.0,6.0,1.0,5.0,6.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0
1.0,4.0,1.0,2.0,1.0,1.0,3.0,2.0,4.0,1.0,1.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,4.0,1.0,2.0,2.0,2.0
5.0,6.0,6.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0
2.0,7.0,6.0,1.0,7.0,7.0,2.0,7.0,6.0,6.0,7.0,7.0,7.0,5.0,7.0,7.0,6.0,2.0,7.0,1.0,3.0,6.0,7.0,6.0,7.0,7.0,2.0,7.0,3.0,4.0,7.0
2.0,6.0,5.0,3.0,4.0,2.0,3.0,5.0,6.0,4.0,3.0,2.0,4.0,3.0,5.0,3.0,6.0,2.0,5.0,1.0,2.0,2.0,1.0,5.0,5.0,4.0,5.0,1.0,5.0,4.0,2.0
4.0,2.0,3.0,5.0,1.0,2.0,3.0,1.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,5.0,2.0,2.0,2.0,2.0,4.0,5.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0
4.0,4.0,4.0,6.0,4.0,6.0,4.0,6.0,5.0,4.0,6.0,4.0,3.0,4.0,4.0,4.0,5.0,6.0,4.0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,4.0,4.0,6.0,4.0,6.0
