vis02[appealing],vis02[artistic],vis02[attractive],vis02[balanced],vis02[beautiful],vis02[clean],vis02[cluttered],vis02[colorHarmonious],vis02[creative],vis02[delightful],vis02[elegant],vis02[engaging],vis02[enjoyable],vis02[exciting],vis02[fascinating],vis02[harmonious],vis02[interesting],vis02[inviting],vis02[likable],vis02[lovely],vis02[motivating],vis02[nice],vis02[organized],vis02[pleasing],vis02[pretty],vis02[professional],vis02[provoking],vis02[satisfying],vis02[sophisticated],vis02[tasteful],vis02[wellDesigned]
6.0,4.0,7.0,7.0,5.0,6.0,2.0,6.0,5.0,5.0,6.0,7.0,6.0,5.0,5.0,6.0,7.0,5.0,6.0,7.0,5.0,5.0,7.0,6.0,6.0,7.0,5.0,6.0,7.0,6.0,7.0
7.0,5.0,6.0,6.0,7.0,7.0,2.0,7.0,4.0,6.0,6.0,6.0,7.0,5.0,5.0,7.0,6.0,6.0,7.0,6.0,4.0,6.0,6.0,6.0,6.0,6.0,4.0,7.0,6.0,6.0,7.0
4.0,5.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,4.0,4.0,5.0,5.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0
4.0,4.0,4.0,5.0,3.0,5.0,3.0,6.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,3.0,4.0,2.0,2.0,5.0,5.0,4.0,3.0,6.0,4.0,2.0,2.0,5.0,6.0
3.0,5.0,2.0,2.0,4.0,5.0,2.0,3.0,2.0,3.0,5.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,5.0,4.0,2.0,2.0
5.0,4.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,5.0,7.0,5.0,6.0,6.0,5.0,7.0,7.0,6.0,5.0,6.0,6.0,6.0,7.0,5.0,6.0,7.0,6.0,6.0,5.0,6.0,6.0
5.0,2.0,5.0,5.0,3.0,5.0,2.0,6.0,3.0,3.0,4.0,5.0,5.0,3.0,4.0,6.0,5.0,5.0,5.0,4.0,4.0,6.0,5.0,6.0,4.0,6.0,4.0,5.0,5.0,5.0,5.0
5.0,4.0,3.0,5.0,5.0,6.0,2.0,7.0,2.0,2.0,6.0,5.0,5.0,2.0,6.0,6.0,5.0,5.0,4.0,5.0,3.0,5.0,7.0,6.0,6.0,6.0,1.0,5.0,5.0,6.0,6.0
5.0,5.0,5.0,6.0,5.0,6.0,3.0,5.0,4.0,5.0,4.0,6.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,6.0,5.0,5.0,5.0,2.0,6.0,4.0,5.0,5.0
6.0,6.0,6.0,5.0,6.0,6.0,3.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0
5.0,1.0,5.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,5.0,1.0,1.0,1.0,3.0,3.0,1.0,3.0,2.0,2.0,1.0,4.0,1.0,4.0,3.0,1.0,1.0,5.0,2.0,4.0
6.0,5.0,6.0,6.0,6.0,7.0,1.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,7.0,7.0,6.0,7.0,4.0,6.0,7.0,6.0,7.0
4.0,4.0,4.0,6.0,4.0,5.0,3.0,5.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,5.0,3.0,4.0,5.0,6.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0
6.0,4.0,6.0,6.0,6.0,6.0,1.0,7.0,6.0,6.0,5.0,6.0,6.0,5.0,4.0,6.0,6.0,4.0,6.0,4.0,6.0,6.0,6.0,5.0,6.0,7.0,4.0,7.0,4.0,5.0,7.0
7.0,7.0,6.0,6.0,7.0,6.0,3.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,1.0,6.0,6.0,7.0,6.0
5.0,4.0,5.0,3.0,6.0,6.0,2.0,7.0,5.0,4.0,5.0,5.0,5.0,3.0,2.0,4.0,6.0,5.0,6.0,6.0,4.0,5.0,3.0,6.0,5.0,6.0,2.0,5.0,3.0,4.0,6.0
7.0,5.0,7.0,7.0,7.0,7.0,1.0,7.0,5.0,7.0,7.0,7.0,7.0,6.0,6.0,7.0,7.0,7.0,7.0,7.0,5.0,7.0,7.0,7.0,7.0,6.0,2.0,7.0,5.0,6.0,7.0
7.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0
5.0,6.0,4.0,5.0,5.0,5.0,3.0,6.0,6.0,5.0,5.0,6.0,5.0,4.0,5.0,4.0,6.0,5.0,5.0,5.0,3.0,6.0,6.0,5.0,5.0,6.0,4.0,6.0,5.0,5.0,6.0
2.0,1.0,3.0,3.0,3.0,2.0,3.0,5.0,1.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0
6.0,2.0,6.0,6.0,6.0,6.0,1.0,7.0,3.0,6.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,7.0,1.0,6.0,6.0,6.0,6.0
4.0,6.0,3.0,4.0,6.0,4.0,1.0,6.0,4.0,5.0,5.0,4.0,5.0,2.0,5.0,4.0,6.0,3.0,3.0,5.0,3.0,5.0,2.0,6.0,5.0,2.0,5.0,6.0,5.0,4.0,3.0
6.0,5.0,6.0,6.0,5.0,6.0,1.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0,7.0,6.0,6.0,5.0,7.0,6.0,5.0,5.0,5.0,5.0
5.0,3.0,4.0,6.0,3.0,6.0,3.0,5.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,6.0,5.0,3.0,5.0,3.0,5.0,3.0,5.0,5.0
6.0,5.0,5.0,6.0,5.0,6.0,2.0,6.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,5.0,4.0,4.0,5.0,6.0,5.0,5.0,6.0,5.0,5.0,3.0,5.0,5.0
6.0,4.0,5.0,7.0,4.0,7.0,1.0,7.0,3.0,4.0,4.0,6.0,6.0,4.0,4.0,6.0,6.0,5.0,6.0,5.0,4.0,6.0,6.0,6.0,5.0,6.0,1.0,6.0,4.0,5.0,5.0
1.0,2.0,3.0,6.0,2.0,7.0,1.0,7.0,2.0,1.0,4.0,3.0,4.0,2.0,1.0,6.0,6.0,2.0,4.0,1.0,7.0,3.0,7.0,4.0,2.0,7.0,1.0,4.0,5.0,4.0,6.0
4.0,5.0,6.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,6.0,4.0,6.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,6.0,3.0,4.0,4.0,3.0,6.0
6.0,3.0,5.0,3.0,5.0,6.0,1.0,6.0,3.0,3.0,5.0,6.0,6.0,4.0,2.0,6.0,6.0,4.0,7.0,4.0,5.0,6.0,5.0,6.0,5.0,6.0,3.0,5.0,3.0,6.0,5.0
5.0,3.0,6.0,6.0,5.0,6.0,2.0,7.0,3.0,4.0,6.0,5.0,6.0,4.0,3.0,6.0,5.0,5.0,7.0,4.0,4.0,7.0,6.0,5.0,6.0,7.0,3.0,5.0,4.0,6.0,5.0
6.0,4.0,6.0,7.0,5.0,7.0,1.0,7.0,2.0,3.0,6.0,6.0,5.0,4.0,5.0,7.0,7.0,5.0,6.0,4.0,2.0,6.0,7.0,5.0,6.0,6.0,5.0,6.0,5.0,7.0,7.0
5.0,4.0,5.0,6.0,5.0,6.0,2.0,6.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,6.0,5.0,4.0,5.0,4.0,4.0,4.0,6.0,5.0,5.0,6.0,2.0,5.0,4.0,5.0,6.0
5.0,5.0,5.0,5.0,4.0,5.0,3.0,7.0,3.0,5.0,5.0,5.0,5.0,3.0,4.0,7.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,4.0,5.0,2.0,5.0,5.0,4.0,5.0
4.0,1.0,4.0,7.0,5.0,5.0,3.0,7.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,4.0,2.0,5.0,6.0,4.0,4.0,6.0,2.0,4.0,3.0,5.0,6.0
4.0,4.0,5.0,6.0,5.0,6.0,3.0,5.0,5.0,4.0,5.0,6.0,6.0,4.0,5.0,5.0,5.0,5.0,6.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,6.0,5.0,5.0,6.0
7.0,6.0,6.0,6.0,5.0,7.0,2.0,7.0,5.0,4.0,6.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,7.0,6.0,7.0,6.0,1.0,5.0,6.0,1.0,7.0
5.0,4.0,5.0,5.0,4.0,4.0,4.0,6.0,3.0,2.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,2.0,5.0,5.0
7.0,1.0,7.0,7.0,4.0,7.0,1.0,7.0,1.0,1.0,4.0,4.0,7.0,1.0,4.0,4.0,7.0,1.0,7.0,4.0,4.0,7.0,7.0,7.0,1.0,7.0,1.0,7.0,4.0,1.0,7.0
5.0,6.0,5.0,6.0,6.0,5.0,1.0,6.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,7.0,6.0,5.0,5.0,5.0,6.0,5.0,4.0,5.0,5.0,6.0,5.0,5.0,4.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,3.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0
2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
4.0,1.0,3.0,4.0,3.0,5.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,5.0,3.0,3.0,5.0,2.0,4.0,3.0,3.0,2.0
6.0,3.0,6.0,5.0,6.0,7.0,2.0,7.0,3.0,6.0,6.0,7.0,6.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,4.0,6.0,6.0,6.0,6.0,7.0,5.0,6.0,6.0,6.0,6.0
3.0,4.0,5.0,5.0,4.0,2.0,3.0,5.0,3.0,4.0,2.0,5.0,5.0,3.0,2.0,2.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0,3.0,2.0,6.0,5.0,3.0,2.0,4.0,5.0
7.0,3.0,7.0,6.0,5.0,7.0,2.0,7.0,2.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
5.0,6.0,6.0,6.0,6.0,5.0,2.0,6.0,6.0,6.0,7.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,4.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0
7.0,6.0,6.0,6.0,7.0,7.0,2.0,7.0,1.0,7.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,6.0,4.0,7.0,4.0,6.0,7.0
7.0,6.0,6.0,7.0,7.0,7.0,1.0,7.0,3.0,6.0,6.0,7.0,6.0,2.0,6.0,7.0,7.0,7.0,7.0,6.0,4.0,7.0,7.0,7.0,7.0,7.0,1.0,6.0,6.0,6.0,6.0
2.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,3.0,1.0,2.0,4.0,1.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0,4.0
7.0,5.0,7.0,7.0,5.0,7.0,2.0,6.0,5.0,5.0,6.0,6.0,7.0,4.0,6.0,7.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,7.0,7.0,7.0,1.0,7.0,6.0,7.0,7.0
5.0,2.0,6.0,5.0,6.0,6.0,2.0,7.0,2.0,2.0,6.0,5.0,3.0,2.0,2.0,6.0,6.0,5.0,6.0,2.0,3.0,6.0,7.0,6.0,6.0,7.0,5.0,7.0,2.0,7.0,6.0
2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0
6.0,5.0,6.0,5.0,5.0,6.0,2.0,6.0,5.0,5.0,6.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,6.0,4.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0,6.0,5.0,6.0,6.0
7.0,5.0,6.0,7.0,7.0,7.0,2.0,7.0,3.0,6.0,7.0,6.0,7.0,5.0,5.0,6.0,6.0,6.0,7.0,6.0,5.0,7.0,7.0,7.0,6.0,7.0,3.0,6.0,7.0,7.0,7.0
5.0,7.0,7.0,6.0,5.0,7.0,1.0,7.0,4.0,6.0,6.0,5.0,5.0,6.0,5.0,6.0,6.0,6.0,6.0,5.0,4.0,7.0,6.0,7.0,5.0,7.0,1.0,7.0,6.0,5.0,7.0
4.0,3.0,4.0,6.0,5.0,7.0,2.0,6.0,4.0,5.0,5.0,3.0,6.0,3.0,6.0,6.0,4.0,4.0,6.0,4.0,3.0,5.0,7.0,5.0,5.0,6.0,4.0,5.0,5.0,4.0,6.0
7.0,2.0,7.0,7.0,5.0,7.0,4.0,7.0,2.0,7.0,6.0,6.0,6.0,4.0,4.0,7.0,6.0,6.0,7.0,6.0,5.0,7.0,7.0,6.0,7.0,7.0,2.0,7.0,2.0,7.0,4.0
4.0,4.0,5.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0
4.0,2.0,3.0,5.0,4.0,3.0,3.0,4.0,2.0,2.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0
6.0,4.0,6.0,7.0,6.0,7.0,1.0,7.0,4.0,6.0,7.0,6.0,6.0,4.0,6.0,7.0,6.0,5.0,6.0,5.0,5.0,6.0,7.0,7.0,6.0,7.0,2.0,6.0,3.0,6.0,6.0
4.0,4.0,6.0,5.0,4.0,6.0,1.0,6.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,4.0,5.0,7.0,5.0,4.0,7.0,4.0,7.0,7.0,6.0,7.0
5.0,4.0,4.0,5.0,3.0,6.0,3.0,6.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,6.0,5.0,3.0,4.0,2.0,2.0,5.0,6.0,2.0,4.0,4.0,3.0,5.0,3.0,3.0,4.0
6.0,6.0,6.0,6.0,6.0,7.0,2.0,7.0,4.0,5.0,6.0,6.0,6.0,4.0,5.0,6.0,6.0,5.0,6.0,6.0,4.0,7.0,7.0,5.0,6.0,6.0,1.0,6.0,6.0,6.0,6.0
5.0,6.0,5.0,4.0,2.0,3.0,3.0,7.0,2.0,1.0,4.0,5.0,4.0,4.0,6.0,7.0,4.0,4.0,4.0,4.0,1.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0
6.0,4.0,4.0,5.0,4.0,5.0,3.0,7.0,5.0,5.0,6.0,5.0,4.0,6.0,6.0,6.0,2.0,6.0,6.0,4.0,6.0,5.0,3.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0
4.0,5.0,5.0,4.0,4.0,6.0,4.0,6.0,6.0,4.0,2.0,5.0,4.0,3.0,5.0,6.0,6.0,5.0,4.0,3.0,3.0,5.0,4.0,5.0,6.0,6.0,1.0,5.0,4.0,4.0,5.0
6.0,4.0,5.0,6.0,5.0,7.0,1.0,6.0,3.0,4.0,4.0,6.0,6.0,4.0,4.0,5.0,6.0,5.0,6.0,4.0,5.0,6.0,7.0,5.0,4.0,7.0,4.0,6.0,4.0,6.0,7.0
3.0,4.0,6.0,4.0,7.0,6.0,2.0,6.0,3.0,4.0,6.0,5.0,6.0,6.0,3.0,5.0,3.0,5.0,5.0,2.0,5.0,6.0,7.0,4.0,6.0,6.0,5.0,3.0,4.0,4.0,7.0
5.0,3.0,5.0,4.0,3.0,4.0,4.0,6.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,5.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,5.0
4.0,3.0,4.0,4.0,4.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,6.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0
5.0,4.0,4.0,6.0,4.0,6.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,6.0,6.0,4.0,4.0,6.0,3.0,6.0,4.0,4.0,5.0
6.0,5.0,6.0,5.0,5.0,6.0,4.0,6.0,4.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,6.0,5.0,6.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,4.0,6.0,4.0,6.0,5.0
4.0,2.0,5.0,6.0,4.0,6.0,2.0,6.0,2.0,4.0,3.0,3.0,5.0,2.0,3.0,5.0,3.0,3.0,4.0,5.0,3.0,5.0,6.0,5.0,5.0,6.0,1.0,4.0,3.0,5.0,6.0
4.0,3.0,5.0,6.0,4.0,6.0,4.0,7.0,2.0,5.0,6.0,6.0,4.0,4.0,4.0,7.0,6.0,4.0,4.0,2.0,4.0,6.0,7.0,5.0,6.0,7.0,4.0,6.0,7.0,5.0,6.0
2.0,2.0,5.0,5.0,4.0,5.0,4.0,4.0,2.0,5.0,5.0,5.0,5.0,2.0,4.0,5.0,5.0,5.0,5.0,6.0,3.0,5.0,6.0,6.0,5.0,6.0,3.0,5.0,5.0,3.0,6.0
6.0,6.0,6.0,6.0,4.0,6.0,3.0,7.0,5.0,5.0,5.0,6.0,6.0,4.0,4.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,4.0,6.0,4.0,6.0,6.0,5.0,6.0
6.0,2.0,4.0,7.0,3.0,6.0,1.0,6.0,3.0,4.0,7.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,6.0,4.0,2.0,5.0,7.0,5.0,4.0,7.0,1.0,3.0,4.0,6.0,7.0
7.0,2.0,6.0,7.0,5.0,7.0,2.0,7.0,2.0,6.0,7.0,6.0,6.0,6.0,4.0,7.0,7.0,6.0,6.0,5.0,5.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,7.0,6.0,7.0
5.0,5.0,5.0,4.0,5.0,6.0,2.0,2.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,6.0,5.0,4.0,6.0,4.0,5.0,5.0,5.0,5.0
5.0,5.0,5.0,6.0,6.0,7.0,3.0,7.0,3.0,4.0,3.0,5.0,3.0,5.0,5.0,7.0,7.0,3.0,6.0,5.0,4.0,5.0,5.0,6.0,6.0,7.0,4.0,4.0,3.0,3.0,4.0
4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0
5.0,1.0,5.0,5.0,3.0,6.0,2.0,6.0,2.0,3.0,5.0,2.0,6.0,2.0,3.0,5.0,3.0,3.0,5.0,3.0,2.0,7.0,7.0,5.0,3.0,6.0,2.0,5.0,2.0,5.0,6.0
6.0,6.0,6.0,6.0,6.0,6.0,2.0,7.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,7.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
6.0,2.0,5.0,5.0,5.0,6.0,4.0,4.0,3.0,5.0,5.0,4.0,6.0,4.0,5.0,5.0,6.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,5.0,4.0
6.0,3.0,3.0,6.0,5.0,6.0,2.0,3.0,2.0,5.0,3.0,3.0,5.0,2.0,3.0,6.0,5.0,5.0,5.0,3.0,3.0,5.0,6.0,5.0,6.0,5.0,3.0,3.0,3.0,5.0,5.0
